*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/optim/optimizer.py:411(_patch_step_function)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyclasses.py:146(DMP)
      152    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/index_methods.py:1(<module>)
       52    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/skipfiles.py:308(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/plotting/intervalmath/interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/hypergeometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/rings.py:572(PolyElement)
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.dump}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/exponential.py:217(exp)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/refine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/external/importtools.py:14(__sympy_debug)
       32    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/decorators.py:190(wrapper)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/base.py:12(MutableLocalSource)
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/__init__.py:41(__sympy_debug)
       83    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_helper.py:313(quantized_args)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/matrices.py:585(MatrixDeprecated)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_parse.py:169(__setitem__)
       40    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/unittest/mock.py:1331(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/arrayop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:48(erf)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/ring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/bivariate.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/init.py:68(calculate_gain)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:284(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/fx/serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/operations.py:19(AssocOp)
      221    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pretty/pretty_symbology.py:58(pretty_try_use_unicode)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:2759(acot)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/context.py:272(DiagnosticContext)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/basic.py:2007(_exec_constructor_postprocessors)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/subscheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_iv.py:153(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/immutable.py:30(ImmutableRepMatrix)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow_location.py:19(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/inequalities.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset9.py:832(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:89(Unset)
       80    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/nn_module.py:622(UnspecializedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/exponential.py:603(log)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/utils.py:741(getfile)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/zeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor.py:17(ReportingDescriptor)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/identification.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/gaussiandomains.py:21(__new__)
       21    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:2277(children)
       37    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/core.py:13(dispatch)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp_python.py:368(__new__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_parse.py:296(_class_escape)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:3874(__hash__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/compositedomain.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       48    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/logic.py:92(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/matrices.py:743(MatrixBase)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:828(__contains__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:380(Function)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/reference.py:14(ReferenceAnalysis)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_ops.py:142(py_functionalize_impl)
       40    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/storage.py:929(_pickle_storage_type)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_region.py:16(Region)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/orthopolys.py:1(<module>)
       40    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/libmp/libmpf.py:208(_normalize1)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:718(SkipFilesVariable)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/contextlib.py:130(__enter__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/libmp/libintmath.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1206(asinh)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact.py:17(Artifact)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/series_class.py:11(SeriesBase)
       23    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/external/pythonmpq.py:103(_new)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/hypergeometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/strategies/core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pycode.py:77(AbstractPythonCodePrinter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/kind.py:190(KindDispatcher)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/rszeta.py:1(<module>)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.10/dataclasses.py:843(<listcomp>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_parse.py:268(getuntil)
       33    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/base.py:29(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/unittest/mock.py:1700(patch)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/riccati.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_ops.py:468(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/tensorboard/writer.py:146(flush)
        1    0.000    0.000    0.000    0.000 /home/walt/src/connect_four/train.py:50(print_parameters)
        4    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:120(backend_cache_wrapper)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/matpow.py:12(MatPow)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:2333(fresnels)
       21    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset9.py:308(wrapper)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/fractions.py:38(Fraction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:273(erfc)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_inductor/config.py:292(decide_compile_threads)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/matrices/domainscalar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:1588(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/combinatorial/factorials.py:276(subfactorial)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1316(airyai)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/matrices/ddm.py:88(DDM)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:592(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/matrices/sdm.py:19(SDM)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/elliptic.py:1(<module>)
       80    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:153(sinh)
       40    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/hooks.py:82(warn_if_has_hooks)
       16    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/pretty/pretty_symbology.py:170(<lambda>)
       14    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp_python.py:336(__new__)
       48    0.000    0.000    0.000    0.000 /home/walt/src/connect_four/two_player_env.py:127(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:553(cos)
      220    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/appellseqs.py:1(<module>)
       12    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_vendor/packaging/version.py:496(<genexpr>)
       84    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_jit_internal.py:1120(is_scripting)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/_infra.py:231(__post_init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/str.py:20(StrPrinter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/egyptian_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/simpledomain.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:82(__init__)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:2088(asin)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:912(tan)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/higher_order_ops.py:399(CondHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:2022(InstructionTranslator)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1264(Equivalent)
        8    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:464(erfi)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/discrete/transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:2489(fresnelc)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/expintegrals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/expr.py:184(__neg__)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:2262(__lt__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_address.py:12(Address)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/pde.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp_python.py:201(__rdiv__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:1248(cot)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:951(Xor)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1488(airybi)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:1681(sec)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/matrices/eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:824(coth)
        7    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/decorator.py:161(depends_on_deco)
      122    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:3010(return_annotation)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:443(_open_file_like)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/sqfreetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/connect_four/two_player_env.py:7(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1830(asech)
       20    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/domainelement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:3195(acsc)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/preview.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/sympify.py:67(_is_numpy_instance)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/queue.py:34(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/epathtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/value_ranges.py:181(SymPyValueRangeAnalysis)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/algebras/quaternion.py:57(Quaternion)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/approximants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/deltafunctions.py:1(<module>)
       24    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_iv.py:397(make_mpf)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/optim/optimizer.py:365(profile_hook_step)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:2977(asec)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1070(csch)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:2012(acsch)
       54    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/decorators.py:12(_sympifyit)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/limitseq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/plotting/intervalmath/lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:1017(Derivative)
        3    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset9.py:2170(decorator)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       40    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:365(cosh)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/hyperbolic.py:1370(acosh)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/trigonometric.py:1782(csc)
